"1",1.69143878734082
"2",1.38659719631022
"3",3.71191272139421
"4",3.89190615987264
"5",3.69707557032213
"6",3.72715200799658
"7",2.54137455510752
"8",3.28133748599744
"9",3.12745745781425
"10",2.86646028908334
"11",2.68370355474833
"12",1.75483139895873
"13",2.66205185642273
"14",3.44199902388462
"15",2.984275133362
"16",2.43582994716184
"17",3.28709025900188
"18",3.313057161307
"19",1.94437313522202
"20",2.63367240461609
"21",NA
"22",2.3119458922557
"23",1.62054156852233
"24",2.94156297643806
"25",NA
"26",2.70590330658986
"27",3.86808863497421
"28",3.49134768035856
"29",1.40391981695591
"30",4.00161971016566
"31",3.52668828739633
"32",2.61299589125557
"33",2.70270241395567
"34",3.1970714876957
"35",3.61829748761275
"36",3.13212768020939
"37",3.33016209064504
"38",3.38265002314018
"39",3.15145980798991
"40",3.56767125351035
"41",3.22855217435902
"42",4.9562115051065
"43",3.39307946759533
"44",2.53893821650587
"45",1.94170731292335
"46",NA
"47",2.95367222036056
"48",3.2330498520998
"49",2.63148837390737
"50",3.66570425963401
"51",3.3448149122193
"52",3.62459768670074
"53",2.24370524809602
"54",2.73379296226305
"55",1.81854432775717
"56",3.54777808606195
"57",3.05621133822288
"58",2.73231476268292
"59",3.45065249037383
"60",2.22221076495572
"61",3.7291310332293
"62",2.00060837218476
"63",2.97517049139721
"64",2.16760974670891
"65",2.45272409134429
"66",3.7903802524567
"67",3.01475439093497
"68",3.39256095317502
"69",3.44488684521235
"70",NA
"71",NA
"72",3.15256448026362
"73",2.05595631170321
"74",3.07467364618606
"75",3.69250895364625
"76",2.14705685565862
"77",3.46208489938206
"78",3.68328584456861
"79",2.69849609518626
"80",3.18324279556725
"81",1.7993352562142
"82",2.83115085719644
"83",2.51398300744202
"84",3.79605963703603
"85",3.83719270790493
"86",3.01013045061969
"87",2.7636567452947
"88",2.84755896448256
"89",2.97659298680896
"90",2.96582840495477
"91",2.91641399902619
"92",2.48059700614882
"93",3.10678384382107
"94",4.93131765814528
"95",2.75146458907611
"96",3.02676592078344
"97",2.77465416899439
"98",1.98770558652296
"99",NA
"100",2.86748223475026
"101",2.45740476170911
"102",3.24791383322705
"103",2.84266287228831
"104",3.09172245167326
"105",3.05464550737741
"106",3.69649162941596
"107",2.25566378508838
"108",3.76453280058923
"109",2.648862164175
"110",3.48598797097985
"111",3.77722372630446
"112",1.94966126054365
"113",3.32491282015845
"114",3.2367674216094
"115",2.95574098201629
"116",4.18847723639807
"117",2.56714394030683
"118",2.91158636403386
"119",1.56635171572898
"120",3.24283942092711
"121",2.80883416912442
"122",3.30124459537395
"123",NA
"124",3.91553222707909
"125",1.43780386198303
"126",4.24769816079429
"127",2.9597815417345
"128",1.51833531265413
"129",2.4986728736221
"130",3.32421450850461
"131",2.63745535616215
"132",NA
"133",2.90057957652257
"134",NA
"135",3.08798513601828
"136",3.04646198943145
"137",3.22390200557403
"138",2.77634875297538
"139",4.23978601703143
"140",2.07904720481866
"141",2.60893431650323
"142",2.77003086775288
"143",3.85893891866104
"144",2.04111566595049
"145",1.58053628627987
"146",2.52444572989772
"147",3.70030688493069
"148",3.07706974481827
"149",2.85605897786862
"150",3.03514706041276
"151",4.42183439849771
"152",2.6736519159114
"153",2.33282993388075
"154",4.65271982386952
"155",1.85568114429927
"156",NA
"157",3.4124221453551
"158",1.94548729304606
"159",3.50355626637388
"160",3.75125241038774
"161",2.7913725587442
"162",1.74806300131079
"163",2.76110688109637
"164",1.76509416441713
"165",2.97998323475604
"166",3.34319468719741
"167",3.72870176687805
"168",3.82165072901552
"169",2.36832446425852
"170",2.98148038841321
"171",2.76270884451014
"172",1.85514394529373
"173",2.77646055799178
"174",3.07056867385369
"175",2.15635326403908
"176",1.53271313580319
"177",2.61375737633045
"178",3.71695221216238
"179",3.47885974323201
"180",3.27717448675413
"181",3.13969944694344
"182",4.267156016301
"183",4.31530295713699
"184",3.44075001459509
"185",2.29519711017365
"186",2.93979305945165
"187",2.90446525659029
"188",2.19296980192335
"189",2.034630219728
"190",3.61985776963269
"191",1.85607561160999
"192",3.77469365487636
"193",1.73522734502227
"194",NA
"195",3.34971806026886
"196",2.68296934318299
"197",3.88526410355554
"198",2.50885574152839
"199",3.19075921107973
"200",3.06806464047517
"201",2.25793675747708
"202",2.65776640877536
"203",4.28066250446826
"204",2.03227267826537
"205",3.09228899258263
"206",2.91444272644814
"207",NA
"208",2.53955567595156
"209",2.95222336100277
"210",3.14560775774578
"211",3.37380495912796
"212",3.16455732236576
"213",3.77033947423472
"214",2.63765345392235
"215",2.18796078447088
"216",2.90862903167587
"217",2.67753309344159
"218",3.36889410175542
"219",2.10143818778755
"220",3.23166796662759
"221",NA
"222",3.60202993868066
"223",NA
"224",1.49489190824051
"225",3.21468693941409
"226",2.33995481395013
"227",2.72952180450603
"228",2.88905803189688
"229",2.66810121290987
"230",3.4679293573648
"231",2.50076087331211
"232",2.75988923929821
"233",2.95835639162857
"234",2.30685316613971
"235",3.5210001904878
"236",3.09282936634257
"237",2.2107113205493
"238",4.23211726037747
"239",4.09967320974193
"240",1.74322125762354
"241",2.55658076795045
"242",3.79757732965383
"243",2.64973331819828
"244",2.82693427831117
"245",3.33536246280862
"246",2.31346105486831
"247",3.25456225145489
"248",NA
"249",3.12177031393259
"250",2.29558194690311
"251",3.12926888039113
"252",2.26206923184354
"253",2.50010652613534
"254",3.52629537206009
"255",3.54605364286373
"256",1.78080930891851
"257",2.41447356712234
"258",3.35267055387186
"259",2.60329262612414
"260",2.48660885581028
"261",NA
"262",3.38617866465428
"263",2.55366310626233
"264",3.71388042279291
"265",2.1373514820121
"266",2.98551795166848
"267",NA
"268",NA
"269",4.48508238009125
"270",1.41168571232462
"271",3.99803009905953
"272",3.65451826035002
"273",2.86585540729445
"274",2.67338548919377
"275",3.42774367952344
"276",3.62943537182558
"277",1.6250892240048
"278",3.87303374516625
"279",3.15571686681877
"280",3.71452097170881
"281",2.7429016185254
"282",3.20837471229282
"283",NA
"284",2.46372940442037
"285",3.16957992001237
"286",2.41989179035362
"287",3.92123040213731
"288",2.36799941336255
"289",NA
"290",4.31200282811814
"291",3.75877816119462
"292",3.55104115082555
"293",NA
"294",3.29318639648994
"295",2.73144698892974
"296",1.39944809128307
"297",2.84831020377011
"298",3.62875713453932
"299",2.46191063221333
"300",2.61605982244496
"301",NA
"302",3.40149249402524
"303",3.87049203340053
"304",2.89008275981483
"305",3.04194896924492
"306",3.2395194654428
"307",2.06108747351707
"308",3.6391704397348
"309",2.75944089090426
"310",NA
"311",2.95017291334047
"312",3.23635018009958
"313",3.1524485491078
"314",2.74608459469918
"315",4.0249168821683
"316",4.11485535760309
"317",2.06681506078315
"318",3.05513774983381
"319",NA
"320",4.20669978556452
"321",2.59090237052464
"322",3.63086553572517
"323",2.12858969274363
"324",NA
"325",2.6597954388481
"326",2.57324363252045
"327",3.69613237990437
"328",3.19502781600996
